Territorio;Medida;Valor;
Sevilla;Confirmados PDIA;287949;
Sevilla;Confirmados PDIA 14 días;0;
Sevilla;Tasa PDIA 14 días;0;
Sevilla;Confirmados PDIA 7 días;0;
Sevilla;Tasa PDIA 7 dias;0;
Sevilla;Total Confirmados ;288830;
Sevilla;Curados;282476;
Sevilla;Fallecidos;2842;
Aljarafe;Confirmados PDIA;54334;
Aljarafe;Confirmados PDIA 14 días;0;
Aljarafe;Tasa PDIA 14 días;0;
Aljarafe;Confirmados PDIA 7 días;0;
Aljarafe;Tasa PDIA 7 dias;0;
Aljarafe;Total Confirmados ;54514;
Aljarafe;Curados;53388;
Aljarafe;Fallecidos;422;
Albaida del Aljarafe;Confirmados PDIA;457;
Albaida del Aljarafe;Confirmados PDIA 14 días;0;
Albaida del Aljarafe;Tasa PDIA 14 días;0;
Albaida del Aljarafe;Confirmados PDIA 7 días;0;
Albaida del Aljarafe;Tasa PDIA 7 dias;0;
Albaida del Aljarafe;Total Confirmados ;458;
Albaida del Aljarafe;Curados;454;
Albaida del Aljarafe;Fallecidos;3;
Almensilla;Confirmados PDIA;685;
Almensilla;Confirmados PDIA 14 días;0;
Almensilla;Tasa PDIA 14 días;0;
Almensilla;Confirmados PDIA 7 días;0;
Almensilla;Tasa PDIA 7 dias;0;
Almensilla;Total Confirmados ;687;
Almensilla;Curados;667;
Almensilla;Fallecidos;8;
Aznalcázar;Confirmados PDIA;699;
Aznalcázar;Confirmados PDIA 14 días;0;
Aznalcázar;Tasa PDIA 14 días;0;
Aznalcázar;Confirmados PDIA 7 días;0;
Aznalcázar;Tasa PDIA 7 dias;0;
Aznalcázar;Total Confirmados ;701;
Aznalcázar;Curados;680;
Aznalcázar;Fallecidos;9;
Aznalcóllar;Confirmados PDIA;580;
Aznalcóllar;Confirmados PDIA 14 días;0;
Aznalcóllar;Tasa PDIA 14 días;0;
Aznalcóllar;Confirmados PDIA 7 días;0;
Aznalcóllar;Tasa PDIA 7 dias;0;
Aznalcóllar;Total Confirmados ;581;
Aznalcóllar;Curados;561;
Aznalcóllar;Fallecidos;5;
Benacazón;Confirmados PDIA;961;
Benacazón;Confirmados PDIA 14 días;0;
Benacazón;Tasa PDIA 14 días;0;
Benacazón;Confirmados PDIA 7 días;0;
Benacazón;Tasa PDIA 7 dias;0;
Benacazón;Total Confirmados ;961;
Benacazón;Curados;952;
Benacazón;Fallecidos;6;
Bollullos de la Mitación;Confirmados PDIA;1300;
Bollullos de la Mitación;Confirmados PDIA 14 días;0;
Bollullos de la Mitación;Tasa PDIA 14 días;0;
Bollullos de la Mitación;Confirmados PDIA 7 días;0;
Bollullos de la Mitación;Tasa PDIA 7 dias;0;
Bollullos de la Mitación;Total Confirmados ;1308;
Bollullos de la Mitación;Curados;1288;
Bollullos de la Mitación;Fallecidos;6;
Bormujos;Confirmados PDIA;3162;
Bormujos;Confirmados PDIA 14 días;0;
Bormujos;Tasa PDIA 14 días;0;
Bormujos;Confirmados PDIA 7 días;0;
Bormujos;Tasa PDIA 7 dias;0;
Bormujos;Total Confirmados ;3176;
Bormujos;Curados;3110;
Bormujos;Fallecidos;22;
Camas;Confirmados PDIA;4044;
Camas;Confirmados PDIA 14 días;0;
Camas;Tasa PDIA 14 días;0;
Camas;Confirmados PDIA 7 días;0;
Camas;Tasa PDIA 7 dias;0;
Camas;Total Confirmados ;4052;
Camas;Curados;3965;
Camas;Fallecidos;27;
Carrión de los Céspedes;Confirmados PDIA;347;
Carrión de los Céspedes;Confirmados PDIA 14 días;0;
Carrión de los Céspedes;Tasa PDIA 14 días;0;
Carrión de los Céspedes;Confirmados PDIA 7 días;0;
Carrión de los Céspedes;Tasa PDIA 7 dias;0;
Carrión de los Céspedes;Total Confirmados ;348;
Carrión de los Céspedes;Curados;344;
Carrión de los Céspedes;Fallecidos;2;
Castilleja de Guzmán;Confirmados PDIA;459;
Castilleja de Guzmán;Confirmados PDIA 14 días;0;
Castilleja de Guzmán;Tasa PDIA 14 días;0;
Castilleja de Guzmán;Confirmados PDIA 7 días;0;
Castilleja de Guzmán;Tasa PDIA 7 dias;0;
Castilleja de Guzmán;Total Confirmados ;459;
Castilleja de Guzmán;Curados;457;
Castilleja de Guzmán;Fallecidos;0;
Castilleja de la Cuesta;Confirmados PDIA;2358;
Castilleja de la Cuesta;Confirmados PDIA 14 días;0;
Castilleja de la Cuesta;Tasa PDIA 14 días;0;
Castilleja de la Cuesta;Confirmados PDIA 7 días;0;
Castilleja de la Cuesta;Tasa PDIA 7 dias;0;
Castilleja de la Cuesta;Total Confirmados ;2369;
Castilleja de la Cuesta;Curados;2324;
Castilleja de la Cuesta;Fallecidos;18;
Castilleja del Campo;Confirmados PDIA;68;
Castilleja del Campo;Confirmados PDIA 14 días;0;
Castilleja del Campo;Tasa PDIA 14 días;0;
Castilleja del Campo;Confirmados PDIA 7 días;0;
